[
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.3, 824.8, 1076.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.1, 361.1, 378.8], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.9, 2155.0, 3345.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.3, 831.1, 1076.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 1.0, 2314.0, 3659.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.9, 2153.0, 3194.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.2, 552.3, 739.5], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.7, 1630.0, 2491.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.6, 1464.0, 2190.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.3, 726.4, 1084.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.9, 2122.0, 3218.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.7, 1716.0, 2529.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 1.1, 2674.0, 4068.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.9, 2176.0, 3328.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.8, 1870.0, 3032.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.6, 1507.0, 2158.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.5, 1275.0, 1782.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.8, 1888.0, 2905.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.7, 1722.0, 2518.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.2, 564.5, 733.3], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.9, 2155.0, 3280.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.4, 1043.0, 1443.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.8, 1908.0, 2827.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.7, 1632.0, 2607.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 1.1, 2590.0, 4070.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.9, 2154.0, 3262.0], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 1.0, 2329.0, 3585.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.9, 2081.0, 3252.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.3, 819.6, 1081.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.4, 984.6, 1445.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.5, 1235.0, 1830.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.5, 1224.0, 1839.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.7, 1659.0, 2578.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.7, 1708.0, 2512.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.5, 1238.0, 1792.0], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.9, 2109.0, 3187.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 1.0, 2360.0, 3666.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 1.0, 2406.0, 3527.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.4, 1048.0, 1448.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.8, 1955.0, 2871.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 1.1, 2592.0, 4055.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.5, 1273.0, 1788.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.8, 1940.0, 2935.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.7, 1693.0, 2502.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.1, 402.5, 373.5], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.1, 265.0, 380.6], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.1, 287.4, 385.3], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.7, 1650.0, 2501.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.9, 2161.0, 3376.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.1, 329.9, 383.4], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.5, 1208.0, 1788.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.8, 1859.0, 2924.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.2, 612.1, 722.5], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 1.1, 2598.0, 3980.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.2, 489.1, 769.2], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.2, 530.0, 756.4], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.3, 775.2, 1092.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.8, 1942.0, 2935.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.4, 1030.0, 1444.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.8, 1905.0, 2839.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.6, 1423.0, 2259.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.5, 1152.0, 1912.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.8, 1942.0, 2826.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.7, 1718.0, 2629.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 1.1, 2596.0, 3961.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 1.0, 2393.0, 3568.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 1.0, 2342.0, 3678.0], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.6, 1432.0, 2240.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.2, 519.4, 759.7], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.8, 1965.0, 2863.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.1, 384.0, 375.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.8, 1926.0, 2868.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 1.0, 2392.0, 3626.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.2, 603.6, 724.1], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.7, 1693.0, 2558.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.2, 590.6, 727.3], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.9, 2156.0, 3291.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.3, 709.5, 1092.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.4, 981.9, 1471.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.1, 378.8, 376.1], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.8, 1934.0, 2962.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.8, 1919.0, 2829.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.7, 1694.0, 2536.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.1, 336.2, 381.3], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.9, 2176.0, 3190.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.5, 1262.0, 1794.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.2, 556.6, 733.6], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.4, 960.3, 1434.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 1.0, 2343.0, 3633.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.7, 1687.0, 2705.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.6, 1425.0, 2180.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.3, 740.6, 1108.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.1, 306.9, 383.6], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 1.0, 2460.0, 3659.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 1.0, 2256.0, 3623.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.1, 345.0, 380.7], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.8, 1886.0, 2872.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.6, 1481.0, 2126.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.2, 508.2, 756.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.3, 807.8, 1084.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.6, 1462.0, 2209.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.2, 543.7, 737.5], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 1.1, 2675.0, 3952.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 1.1, 2495.0, 4127.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.3, 786.3, 1090.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.2, 572.7, 733.2], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.4, 987.3, 1465.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.1, 296.6, 384.6], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.4, 1001.0, 1435.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.8, 1852.0, 2868.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.6, 1471.0, 2131.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 1.1, 2634.0, 4062.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.6, 1463.0, 2177.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.1, 322.7, 382.8], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.1, 368.7, 377.4], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.3, 765.7, 1105.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.6, 1485.0, 2169.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 1.0, 2422.0, 3521.0], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 1.1, 2500.0, 4009.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.3, 761.6, 1088.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 1.0, 2393.0, 3671.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.4, 1026.0, 1439.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.6, 1414.0, 2142.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.5, 1247.0, 1808.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.1, 277.2, 385.1], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 1.0, 2305.0, 3546.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.7, 1701.0, 2572.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.5, 1255.0, 1797.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.3, 806.2, 1097.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 1.1, 2550.0, 3920.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 1.1, 2658.0, 3969.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.9, 2067.0, 3404.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.4, 941.3, 1451.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.3, 744.0, 1102.0], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.7, 1692.0, 2524.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.3, 778.7, 1095.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.4, 1015.0, 1472.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.9, 2124.0, 3227.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.3, 841.5, 1070.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 1.0, 2422.0, 3631.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.5, 1203.0, 1866.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 1.0, 2301.0, 3572.0], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.4, 974.0, 1551.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.6, 1495.0, 2141.0], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.5, 1198.0, 1898.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.9, 2054.0, 3297.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.6, 1412.0, 2164.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.2, 534.1, 741.2], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.2, 622.4, 720.9], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 1.1, 2681.0, 4000.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.6, 1478.0, 2174.0], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.6, 1447.0, 2207.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.6, 1490.0, 2162.0], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.4, 992.2, 1437.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.4, 1051.0, 1438.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.3, 794.2, 1087.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.5, 1241.0, 1803.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.1, 356.1, 380.6], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 1.1, 2531.0, 4031.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.9, 2181.0, 3292.0]
]
