[
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.8, 1698.0, 2521.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.8, 1784.0, 2572.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.2, 492.1, 642.9], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.1, 288.5, 330.5], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.3, 713.0, 947.7], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.5, 1188.0, 1551.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 1.0, 2225.0, 3310.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.3, 711.1, 956.8], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 1.1, 2425.0, 3537.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.3, 737.3, 944.3], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.5, 1100.0, 1667.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.9, 2036.0, 2884.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.7, 1491.0, 2222.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.1, 247.3, 338.1], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.4, 930.4, 1252.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.9, 1929.0, 2868.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.5, 1116.0, 1570.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.2, 474.9, 656.8], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.9, 1982.0, 2813.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.5, 1182.0, 1564.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.6, 1396.0, 1877.0], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.6, 1355.0, 1867.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.9, 1968.0, 2986.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 1.0, 2241.0, 3164.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.5, 1071.0, 1579.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.4, 878.7, 1278.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.5, 1137.0, 1586.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.2, 523.8, 633.4], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.6, 1319.0, 1933.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.8, 1734.0, 2578.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.8, 1768.0, 2597.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.9, 2039.0, 2900.0], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.6, 1290.0, 1894.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.9, 1909.0, 2879.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.7, 1583.0, 2209.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 1.0, 2210.0, 3121.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.8, 1816.0, 2561.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.2, 516.5, 639.9], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.6, 1361.0, 1886.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.6, 1287.0, 1882.0], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.2, 467.5, 663.8], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.2, 556.6, 625.9], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.9, 1940.0, 2854.0], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.9, 1919.0, 2987.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.4, 917.9, 1278.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.5, 1129.0, 1564.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.2, 579.6, 621.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.8, 1780.0, 2564.0], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.5, 1167.0, 1574.0], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.6, 1305.0, 1960.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.7, 1588.0, 2214.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.2, 532.0, 632.1], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.8, 1807.0, 2573.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.6, 1387.0, 1854.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.6, 1351.0, 1881.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.1, 344.6, 320.4], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.3, 696.4, 970.3], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.7, 1576.0, 2230.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 1.1, 2369.0, 3441.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.7, 1535.0, 2261.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.3, 767.8, 934.9], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.3, 689.7, 965.5], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.2, 539.3, 629.2], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 1.1, 2321.0, 3575.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.6, 1350.0, 1874.0], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.8, 1691.0, 2657.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.6, 1362.0, 1961.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 1.1, 2412.0, 3461.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.4, 963.9, 1259.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.9, 1959.0, 2843.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.3, 773.5, 931.4], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.4, 908.0, 1324.0], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 1.0, 2251.0, 3158.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 1.1, 2410.0, 3406.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 1.1, 2375.0, 3435.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.4, 903.7, 1276.0], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 1.1, 2424.0, 3498.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.8, 1794.0, 2591.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.7, 1583.0, 2188.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.5, 1138.0, 1596.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.9, 1942.0, 2894.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.1, 368.1, 315.1], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.3, 745.5, 944.3], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 1.0, 2158.0, 3200.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.6, 1380.0, 1863.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.8, 1772.0, 2519.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.4, 941.9, 1279.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.4, 971.0, 1255.0], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.7, 1484.0, 2200.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 1.0, 2139.0, 3190.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.2, 449.1, 676.8], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.7, 1495.0, 2242.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.6, 1323.0, 2011.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.3, 758.3, 934.1], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.9, 2017.0, 2902.0], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.9, 2008.0, 2801.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.9, 1980.0, 2833.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.1, 313.8, 327.5], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.2, 459.4, 660.2], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.8, 1740.0, 2583.0], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.5, 1091.0, 1619.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.1, 327.2, 323.6], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.3, 781.7, 929.2], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 1.0, 2157.0, 3294.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.4, 913.7, 1284.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.4, 920.7, 1256.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 1.1, 2400.0, 3551.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.7, 1597.0, 2178.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 1.0, 2249.0, 3184.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 1.0, 2241.0, 3152.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.8, 1779.0, 2496.0], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 1.0, 2241.0, 3205.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.1, 360.5, 317.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.5, 1128.0, 1594.0], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.1, 338.3, 322.7], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 1.1, 2397.0, 3613.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 1.0, 2229.0, 3191.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.9, 2028.0, 2812.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.8, 1809.0, 2565.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 1.1, 2465.0, 3502.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.9, 1908.0, 2855.0], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.7, 1542.0, 2223.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 1.0, 2181.0, 3173.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.7, 1554.0, 2273.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.8, 1799.0, 2469.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.7, 1574.0, 2222.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.4, 956.1, 1261.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.3, 652.1, 990.3], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 1.1, 2458.0, 3435.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.8, 1707.0, 2592.0], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.3, 674.4, 954.4], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 1.1, 2459.0, 3460.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.1, 377.3, 313.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.2, 507.5, 637.9], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.4, 975.7, 1240.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 1.1, 2371.0, 3478.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.1, 321.9, 325.7], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 1.0, 2228.0, 3189.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.1, 272.2, 334.6], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 1.1, 2366.0, 3640.0], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.7, 1547.0, 2317.0], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.4, 919.4, 1285.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.6, 1322.0, 1936.0], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.7, 1510.0, 2275.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 1.0, 2152.0, 3124.0], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.5, 1177.0, 1572.0], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.2, 486.6, 641.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.6, 1337.0, 1913.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 1.0, 2228.0, 3092.0], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.3, 728.0, 948.4], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.2, 501.3, 640.4], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.7, 1580.0, 2200.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.6, 1361.0, 1917.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.3, 751.8, 936.5], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 1.1, 2334.0, 3456.0], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.5, 1132.0, 1622.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.2, 547.1, 628.1], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.3, 684.3, 951.9], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 1.1, 2288.0, 3575.0], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.7, 1573.0, 2258.0], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.1, 267.3, 336.9], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 1.0, 2163.0, 3123.0]
]
