Gate,VOL,Trans,Cap,Tphl,Tplh
001,1.1,1.18,0.10,352.7,318.5
001,1.2,1.35,0.30,735.9,829.2
001,1.0,0.18,1.00,2280.0,3785.0
001,1.1,0.35,0.80,1765.0,2568.0
001,1.0,1.27,0.90,2167.0,3196.0
001,1.0,1.43,0.90,2168.0,3202.0
001,1.0,0.27,0.30,730.3,1082.0
001,1.0,1.35,0.10,391.7,373.8
001,1.0,0.43,0.20,523.1,746.2
001,0.9,0.18,0.30,825.1,1338.0
001,1.2,0.18,1.10,2243.0,3306.0
001,1.2,0.85,0.80,1674.0,2266.0
001,0.9,0.77,1.10,2896.0,4694.0
001,1.0,0.93,0.80,1956.0,3007.0
001,1.0,1.02,0.70,1700.0,2547.0
001,0.9,1.35,1.00,2741.0,4259.0
001,1.2,1.43,0.90,1901.0,2556.0
001,1.0,0.10,1.10,2478.0,3942.0
001,1.0,0.77,0.50,1242.0,1818.0
001,1.0,0.35,1.00,2301.0,3720.0
001,0.9,0.43,0.60,1632.0,2610.0
001,1.0,0.43,1.10,2510.0,3891.0
001,1.0,0.52,1.10,2591.0,3951.0
001,1.1,1.35,1.10,2398.0,3475.0
001,0.9,0.93,0.80,2166.0,3460.0
001,1.1,1.18,0.90,1979.0,2807.0
001,0.9,0.35,0.40,1078.0,1729.0
001,1.1,1.35,0.20,570.4,622.9
001,1.0,1.18,0.70,1704.0,2533.0
001,1.0,0.85,0.40,1009.0,1437.0
001,1.1,0.18,0.40,889.0,1331.0
001,0.9,0.68,0.50,1368.0,2177.0
001,1.1,0.93,0.50,1143.0,1591.0
001,1.1,0.68,0.10,306.2,329.1
001,1.1,1.43,0.40,984.8,1242.0
001,0.9,1.43,0.60,1684.0,2571.0
001,1.2,0.60,0.90,1825.0,2600.0
001,0.9,0.60,0.10,366.9,464.2
001,1.0,1.27,0.30,824.8,1076.0
001,1.0,1.02,0.10,361.1,378.8
001,1.1,0.27,0.80,1698.0,2521.0
001,1.1,1.27,0.80,1784.0,2572.0
001,0.9,1.02,0.30,892.3,1290.0
001,0.9,1.02,0.50,1396.0,2140.0
001,1.2,0.68,0.10,289.5,290.0
001,1.2,0.77,0.40,868.4,1138.0
001,1.0,0.93,0.90,2155.0,3345.0
001,1.1,0.52,0.20,492.1,642.9
001,1.0,1.35,0.30,831.1,1076.0
001,0.9,0.10,0.60,1554.0,2512.0
001,0.9,0.18,0.80,2039.0,3482.0
001,1.2,0.27,0.40,846.1,1181.0
001,1.0,0.68,1.00,2314.0,3659.0
001,1.0,1.35,0.90,2153.0,3194.0
001,1.2,0.93,0.10,314.2,283.4
001,0.9,0.43,0.40,1087.0,1713.0
001,1.1,0.52,0.10,288.5,330.5
001,1.2,0.35,1.00,1998.0,2873.0
001,1.1,0.68,0.30,713.0,947.7
001,1.2,0.35,1.10,2164.0,3189.0
001,1.1,1.43,0.50,1188.0,1551.0
001,1.1,0.93,1.00,2225.0,3310.0
001,0.9,0.85,0.10,385.3,464.4
001,0.9,0.10,0.50,1323.0,2116.0
001,1.2,0.35,0.30,644.0,864.7
001,0.9,0.27,0.30,820.3,1330.0
001,0.9,0.52,0.20,604.4,890.2
001,0.9,1.27,0.90,2473.0,3869.0
001,1.2,0.52,0.50,1056.0,1412.0
001,1.0,0.68,0.20,552.3,739.5
001,1.0,0.18,0.70,1630.0,2491.0
001,1.2,0.27,1.00,1996.0,2970.0
001,1.0,0.43,0.60,1464.0,2190.0
001,1.0,0.18,0.30,726.4,1084.0
001,1.0,0.77,0.90,2122.0,3218.0
001,1.2,1.10,0.30,713.7,836.9
001,1.1,0.60,0.30,711.1,956.8
001,1.0,1.27,0.70,1716.0,2529.0
001,0.9,1.10,0.70,1912.0,3067.0
001,0.9,0.27,0.50,1327.0,2133.0
001,1.2,0.85,0.60,1294.0,1708.0
001,1.1,1.10,1.10,2425.0,3537.0
001,1.1,0.93,0.30,737.3,944.3
001,1.2,0.93,0.80,1658.0,2283.0
001,0.9,0.43,0.90,2406.0,3773.0
001,1.2,0.10,0.90,1764.0,2588.0
001,1.1,0.27,0.50,1100.0,1667.0
001,1.0,1.43,1.10,2674.0,4068.0
001,1.0,1.10,0.90,2176.0,3328.0
001,1.1,1.10,0.90,2036.0,2884.0
001,0.9,0.10,0.40,1072.0,1728.0
001,1.0,0.35,0.80,1870.0,3032.0
001,0.9,1.35,0.40,1179.0,1724.0
001,1.0,1.43,0.60,1507.0,2158.0
001,1.0,1.35,0.50,1275.0,1782.0
001,0.9,0.77,0.40,1128.0,1745.0
001,1.0,0.60,0.80,1888.0,2905.0
001,0.9,1.43,0.30,939.5,1294.0
001,1.2,1.18,0.60,1296.0,1675.0
001,1.2,0.68,0.50,1056.0,1436.0
001,1.0,1.35,0.70,1722.0,2518.0
001,1.1,0.35,0.70,1491.0,2222.0
001,1.1,0.10,0.10,247.3,338.1
001,1.0,0.85,0.20,564.5,733.3
001,1.1,0.85,0.40,930.4,1252.0
001,1.1,0.52,0.90,1929.0,2868.0
001,0.9,1.10,0.60,1670.0,2519.0
001,1.1,0.60,0.50,1116.0,1570.0
001,1.2,1.35,0.40,930.9,1116.0
001,1.2,0.10,0.80,1578.0,2338.0
001,1.1,0.35,0.20,474.9,656.8
001,1.2,0.77,0.70,1470.0,1996.0
001,0.9,0.60,0.90,2367.0,3923.0
001,1.1,0.43,0.90,1982.0,2813.0
001,1.0,0.85,0.90,2155.0,3280.0
001,0.9,0.27,1.00,2561.0,4306.0
001,1.1,1.35,0.50,1182.0,1564.0
001,1.0,1.18,0.40,1043.0,1443.0
001,1.2,0.77,0.90,1836.0,2611.0
001,1.2,1.10,0.90,1884.0,2605.0
001,1.0,0.85,0.80,1908.0,2827.0
001,0.9,0.68,0.10,369.1,464.3
001,1.2,0.93,1.00,2097.0,2964.0
001,1.2,1.02,0.30,705.1,844.6
001,1.0,0.10,0.70,1632.0,2607.0
001,1.0,1.02,1.10,2590.0,4070.0
001,1.1,1.43,0.60,1396.0,1877.0
001,1.2,1.10,0.10,330.8,280.0
001,1.1,1.02,0.60,1355.0,1867.0
001,1.1,0.93,0.90,1968.0,2986.0
001,0.9,0.60,0.30,855.7,1290.0
001,1.1,1.10,1.00,2241.0,3164.0
001,1.0,0.68,0.90,2154.0,3262.0
001,1.2,1.27,0.60,1305.0,1686.0
001,0.9,0.52,0.80,2082.0,3348.0
001,1.2,1.27,1.10,2265.0,3093.0
001,1.2,0.77,0.20,488.3,567.1
001,0.9,1.18,0.80,2181.0,3428.0
001,1.1,0.10,0.50,1071.0,1579.0
001,1.0,0.27,1.00,2329.0,3585.0
001,0.9,1.10,0.90,2444.0,3964.0
001,1.2,1.43,1.00,2086.0,2819.0
001,1.0,0.43,0.90,2081.0,3252.0
001,0.9,0.85,1.00,2626.0,4334.0
001,0.9,0.43,0.30,847.1,1319.0
001,1.2,0.10,0.60,1204.0,1780.0
001,1.1,0.10,0.40,878.7,1278.0
001,1.2,0.60,0.60,1271.0,1702.0
001,0.9,0.68,0.30,870.4,1296.0
001,1.0,1.18,0.30,819.6,1081.0
001,1.0,0.60,0.40,984.6,1445.0
001,1.1,0.68,0.50,1137.0,1586.0
001,0.9,0.35,1.00,2571.0,4362.0
001,1.1,0.85,0.20,523.8,633.4
001,1.2,1.10,1.10,2262.0,3161.0
001,0.9,1.27,0.20,667.2,873.2
001,1.0,0.85,0.50,1235.0,1830.0
001,1.2,0.60,1.10,2308.0,3170.0
001,1.0,0.68,0.50,1224.0,1839.0
001,1.2,1.43,0.60,1319.0,1663.0
001,1.2,0.27,0.90,1847.0,2647.0
001,1.2,0.60,0.70,1479.0,1968.0
001,1.0,0.43,0.70,1659.0,2578.0
001,1.1,0.43,0.60,1319.0,1933.0
001,1.2,1.43,0.40,937.9,1106.0
001,0.9,1.10,0.10,417.9,464.6
001,0.9,0.93,0.90,2449.0,3912.0
001,1.2,0.60,0.40,854.4,1142.0
001,1.0,0.77,0.70,1708.0,2512.0
001,1.1,0.52,0.80,1734.0,2578.0
001,1.2,1.27,1.00,2096.0,2788.0
001,1.2,0.85,0.30,689.6,845.2
001,0.9,1.18,0.90,2458.0,3847.0
001,0.9,1.43,0.10,448.6,463.0
001,1.1,1.10,0.80,1768.0,2597.0
001,0.9,1.43,0.40,1186.0,1703.0
001,1.2,0.85,1.00,2071.0,2937.0
001,1.1,1.35,0.90,2039.0,2900.0
001,1.0,0.43,0.50,1238.0,1792.0
001,1.0,0.27,0.90,2109.0,3187.0
001,1.0,0.93,1.00,2360.0,3666.0
001,1.2,0.18,0.10,238.0,307.1
001,1.0,1.35,1.00,2406.0,3527.0
001,1.1,0.18,0.60,1290.0,1894.0
001,1.0,1.27,0.40,1048.0,1448.0
001,1.2,1.10,0.70,1490.0,1954.0
001,1.2,1.27,0.30,729.5,831.9
001,1.2,0.93,0.90,1902.0,2617.0
001,0.9,1.35,1.10,2929.0,4755.0
001,1.2,1.43,0.80,1700.0,2284.0
001,1.2,0.27,0.60,1201.0,1703.0
001,1.2,0.52,0.60,1266.0,1724.0
001,0.9,1.35,0.10,441.5,463.6
001,0.9,0.35,0.30,830.3,1305.0
001,1.2,0.60,0.50,1064.0,1436.0
001,1.2,0.68,0.90,1837.0,2551.0
001,1.2,0.18,0.50,1053.0,1490.0
001,1.2,0.18,0.30,629.8,857.3
001,1.0,1.02,0.80,1955.0,2871.0
001,0.9,0.85,0.40,1125.0,1745.0
001,1.0,0.85,1.10,2592.0,4055.0
001,1.0,1.27,0.50,1273.0,1788.0
001,0.9,0.68,0.20,622.2,886.0
001,1.1,0.35,0.90,1909.0,2879.0
001,1.2,0.68,0.70,1450.0,1989.0
001,0.9,1.18,0.60,1647.0,2589.0
001,1.0,0.52,0.80,1940.0,2935.0
001,1.0,0.85,0.70,1693.0,2502.0
001,1.1,0.85,0.70,1583.0,2209.0
001,1.0,1.43,0.10,402.5,373.5
001,0.9,1.43,1.10,2970.0,4607.0
001,0.9,0.85,0.30,885.5,1286.0
001,1.1,1.27,1.00,2210.0,3121.0
001,1.1,0.77,0.80,1816.0,2561.0
001,1.1,0.77,0.20,516.5,639.9
001,1.1,1.10,0.60,1361.0,1886.0
001,1.1,0.35,0.60,1287.0,1882.0
001,1.0,0.10,0.10,265.0,380.6
001,1.2,0.10,1.10,2175.0,3089.0
001,1.2,0.60,0.30,664.4,855.3
001,1.2,0.35,0.80,1634.0,2273.0
001,1.1,0.27,0.20,467.5,663.8
001,1.2,0.18,0.60,1242.0,1745.0
001,1.2,1.27,0.20,538.9,553.4
001,1.2,0.77,0.10,298.7,288.3
001,1.1,1.18,0.20,556.6,625.9
001,0.9,0.93,0.40,1136.0,1740.0
001,1.1,0.60,0.90,1940.0,2854.0
001,0.9,1.35,0.50,1425.0,2142.0
001,1.0,0.27,0.10,287.4,385.3
001,1.1,0.18,0.90,1919.0,2987.0
001,0.9,1.10,0.20,655.5,880.3
001,0.9,0.77,1.00,2690.0,4316.0
001,1.1,0.60,0.40,917.9,1278.0
001,1.2,1.43,0.30,744.0,826.8
001,1.0,0.68,0.70,1650.0,2501.0
001,1.1,0.52,0.50,1129.0,1564.0
001,1.2,0.77,0.80,1655.0,2331.0
001,1.2,1.27,0.90,1873.0,2528.0
001,1.2,1.35,0.50,1120.0,1399.0
001,1.1,1.43,0.20,579.6,621.0
001,0.9,0.18,1.00,2567.0,4260.0
001,1.2,1.18,1.00,2094.0,2850.0
001,1.2,1.35,0.70,1504.0,1969.0
001,1.2,0.85,0.70,1479.0,1973.0
001,1.1,0.60,0.80,1780.0,2564.0
001,0.9,0.77,0.50,1368.0,2151.0
001,0.9,0.93,0.70,1946.0,2939.0
001,1.2,0.52,0.80,1622.0,2295.0
001,1.0,0.35,0.90,2161.0,3376.0
001,1.2,0.35,0.90,1797.0,2533.0
001,0.9,0.77,0.30,876.5,1295.0
001,1.2,0.52,1.10,2292.0,3102.0
001,0.9,1.18,0.70,1934.0,2967.0
001,1.2,0.10,0.10,224.8,300.0
001,1.2,0.60,0.10,280.9,291.8
001,1.1,1.02,0.50,1167.0,1574.0
001,0.9,0.18,1.10,2780.0,4630.0
001,1.2,0.10,0.40,809.9,1163.0
001,1.2,0.27,0.30,628.4,868.0
001,1.2,0.77,0.30,682.8,850.0
001,1.2,1.27,0.40,924.0,1118.0
001,1.1,0.27,0.60,1305.0,1960.0
001,1.0,0.68,0.10,329.9,383.4
001,1.2,0.85,0.20,496.6,564.1
001,1.0,0.35,0.50,1208.0,1788.0
001,1.1,1.35,0.70,1588.0,2214.0
001,1.0,0.43,0.80,1859.0,2924.0
001,1.2,1.35,0.80,1694.0,2281.0
001,1.2,1.02,0.40,895.2,1120.0
001,1.2,0.35,0.50,1026.0,1502.0
001,1.0,1.35,0.20,612.1,722.5
001,1.1,0.93,0.20,532.0,632.1
001,0.9,0.18,0.10,318.3,453.9
001,1.1,1.02,0.80,1807.0,2573.0
001,0.9,0.85,0.70,1875.0,2935.0
001,1.2,0.18,1.00,2037.0,3008.0
001,1.0,0.93,1.10,2598.0,3980.0
001,1.1,1.35,0.60,1387.0,1854.0
001,1.1,0.93,0.60,1351.0,1881.0
001,1.0,0.10,0.20,489.1,769.2
001,1.1,1.10,0.10,344.6,320.4
001,1.0,0.27,0.20,530.0,756.4
001,0.9,0.43,0.10,348.8,463.6
001,1.1,0.52,0.30,696.4,970.3
001,0.9,1.35,0.80,2162.0,3375.0
001,1.0,0.68,0.30,775.2,1092.0
001,1.1,0.68,0.70,1576.0,2230.0
001,0.9,0.35,0.50,1350.0,2201.0
001,1.2,0.52,0.30,655.6,856.4
001,1.2,1.35,1.00,2120.0,2855.0
001,0.9,0.52,0.60,1588.0,2580.0
001,1.2,0.93,0.20,504.4,561.7
001,1.2,0.43,0.80,1666.0,2252.0
001,1.1,0.10,1.10,2369.0,3441.0
001,1.2,1.18,0.50,1104.0,1404.0
001,1.0,1.18,0.80,1942.0,2935.0
001,0.9,1.18,0.30,917.8,1309.0
001,1.0,1.10,0.40,1030.0,1444.0
001,0.9,1.27,1.10,2937.0,4742.0
001,1.0,0.77,0.80,1905.0,2839.0
001,1.0,0.10,0.60,1423.0,2259.0
001,0.9,0.27,0.70,1817.0,3056.0
001,1.1,0.60,0.70,1535.0,2261.0
001,1.1,1.27,0.30,767.8,934.9
001,1.1,0.43,0.30,689.7,965.5
001,1.2,0.27,0.80,1649.0,2299.0
001,1.1,1.02,0.20,539.3,629.2
001,1.1,0.43,1.10,2321.0,3575.0
001,1.1,0.68,0.60,1350.0,1874.0
001,1.1,0.18,0.80,1691.0,2657.0
001,0.9,0.60,0.80,2208.0,3484.0
001,0.9,0.18,0.50,1345.0,2114.0
001,0.9,0.68,1.10,2904.0,4786.0
001,0.9,0.18,0.60,1546.0,2598.0
001,0.9,0.10,0.90,2264.0,3838.0
001,0.9,1.35,0.20,686.3,872.9
001,1.1,0.77,0.60,1362.0,1961.0
001,1.2,0.52,0.70,1476.0,2023.0
001,1.0,0.10,0.50,1152.0,1912.0
001,1.0,1.43,0.80,1942.0,2826.0
001,1.1,0.35,1.10,2412.0,3461.0
001,1.1,1.18,0.40,963.9,1259.0
001,0.9,1.10,0.40,1160.0,1759.0
001,1.0,0.93,0.70,1718.0,2629.0
001,1.2,0.35,0.40,850.7,1156.0
001,1.1,0.77,0.90,1959.0,2843.0
001,1.1,1.35,0.30,773.5,931.4
001,1.1,0.27,0.40,908.0,1324.0
001,1.1,0.27,1.00,2251.0,3158.0
001,1.2,0.10,0.20,425.6,578.9
001,1.1,1.27,1.10,2410.0,3406.0
001,1.2,0.60,0.20,472.3,572.6
001,0.9,0.68,0.60,1609.0,2555.0
001,1.1,0.77,1.10,2375.0,3435.0
001,1.2,1.27,0.50,1106.0,1390.0
001,0.9,0.43,0.20,597.1,881.9
001,1.2,0.18,0.80,1597.0,2265.0
001,1.0,1.18,1.10,2596.0,3961.0
001,0.9,0.68,0.70,1898.0,2947.0
001,0.9,0.52,1.00,2586.0,4314.0
001,1.2,0.52,0.40,858.9,1149.0
001,0.9,0.10,0.30,789.3,1269.0
001,1.1,0.52,0.40,903.7,1276.0
001,1.0,1.02,1.00,2393.0,3568.0
001,0.9,0.93,1.10,2908.0,4722.0
001,1.1,1.02,1.10,2424.0,3498.0
001,1.0,0.85,1.00,2342.0,3678.0
001,1.2,0.52,0.20,461.8,573.7
001,1.0,0.27,0.60,1432.0,2240.0
001,1.1,1.35,0.80,1794.0,2591.0
001,1.2,0.68,0.80,1640.0,2248.0
001,1.2,1.02,0.10,323.4,282.4
001,1.0,0.35,0.20,519.4,759.7
001,0.9,1.02,0.70,1939.0,3008.0
001,1.1,0.93,0.70,1583.0,2188.0
001,1.1,0.85,0.50,1138.0,1596.0
001,1.2,0.27,0.20,438.9,584.6
001,1.0,1.35,0.80,1965.0,2863.0
001,1.1,0.68,0.90,1942.0,2894.0
001,1.0,1.27,0.10,384.0,375.0
001,1.2,0.85,0.50,1071.0,1428.0
001,1.2,0.93,0.40,888.8,1127.0
001,1.2,0.68,1.00,2008.0,2884.0
001,1.0,1.27,0.80,1926.0,2868.0
001,1.0,0.52,1.00,2392.0,3626.0
001,1.0,1.27,0.20,603.6,724.1
001,0.9,0.77,0.80,2178.0,3511.0
001,1.0,0.27,0.70,1693.0,2558.0
001,1.2,1.10,0.20,520.9,557.2
001,0.9,1.43,1.00,2667.0,4181.0
001,1.0,1.10,0.20,590.6,727.3
001,1.1,1.35,0.10,368.1,315.1
001,0.9,0.10,1.00,2601.0,4225.0
001,1.0,0.52,0.90,2156.0,3291.0
001,1.1,1.02,0.30,745.5,944.3
001,1.0,0.10,0.30,709.5,1092.0
001,1.0,0.52,0.40,981.9,1471.0
001,1.2,0.18,0.70,1386.0,1995.0
001,0.9,1.35,0.90,2482.0,3757.0
001,1.2,1.43,1.10,2324.0,3077.0
001,1.1,0.43,1.00,2158.0,3200.0
001,1.0,1.18,0.10,378.8,376.1
001,0.9,1.02,0.20,654.5,876.5
001,0.9,0.52,0.10,353.8,462.5
001,1.1,1.27,0.60,1380.0,1863.0
001,1.2,0.35,0.60,1251.0,1763.0
001,1.1,1.18,0.80,1772.0,2519.0
001,0.9,1.10,1.00,2675.0,4376.0
001,1.2,0.10,1.00,1990.0,2836.0
001,1.1,0.93,0.40,941.9,1279.0
001,1.1,1.27,0.40,971.0,1255.0
001,1.1,0.18,0.70,1484.0,2200.0
001,1.0,1.10,0.80,1934.0,2962.0
001,0.9,0.68,0.90,2346.0,3938.0
001,1.0,0.68,0.80,1919.0,2829.0
001,1.2,0.68,0.20,480.8,569.4
001,1.2,1.27,0.70,1499.0,1988.0
001,1.1,0.68,1.00,2139.0,3190.0
001,0.9,0.77,0.20,634.2,880.1
001,0.9,1.02,0.40,1151.0,1735.0
001,0.9,0.10,0.70,1782.0,3006.0
001,0.9,1.18,0.20,670.8,874.3
001,1.0,0.52,0.70,1694.0,2536.0
001,1.2,0.68,0.30,673.2,853.8
001,1.0,0.77,0.10,336.2,381.3
001,1.0,1.02,0.90,2176.0,3190.0
001,1.1,0.10,0.20,449.1,676.8
001,1.0,1.18,0.50,1262.0,1794.0
001,1.1,0.27,0.70,1495.0,2242.0
001,1.1,0.10,0.60,1323.0,2011.0
001,1.1,1.18,0.30,758.3,934.1
001,1.0,0.77,0.20,556.6,733.6
001,1.2,0.27,0.10,246.6,299.1
001,0.9,0.10,0.80,2046.0,3437.0
001,1.0,0.35,0.40,960.3,1434.0
001,1.0,0.77,1.00,2343.0,3633.0
001,1.0,0.35,0.70,1687.0,2705.0
001,1.0,0.18,0.60,1425.0,2180.0
001,0.9,0.27,0.10,325.8,456.9
001,1.1,1.02,0.90,2017.0,2902.0
001,1.1,0.27,0.90,2008.0,2801.0
001,0.9,0.60,0.50,1350.0,2154.0
001,1.2,0.27,1.10,2209.0,3253.0
001,1.0,0.35,0.30,740.6,1108.0
001,1.1,1.27,0.90,1980.0,2833.0
001,1.0,0.43,0.10,306.9,383.6
001,1.0,1.43,1.00,2460.0,3659.0
001,1.2,1.02,1.10,2241.0,3154.0
001,0.9,0.85,0.80,2165.0,3461.0
001,1.1,0.77,0.10,313.8,327.5
001,1.2,1.02,1.00,2057.0,2889.0
001,1.0,0.10,1.00,2256.0,3623.0
001,1.2,1.02,0.20,513.9,559.7
001,0.9,1.18,1.10,2980.0,4781.0
001,1.0,0.85,0.10,345.0,380.7
001,0.9,1.27,0.70,1908.0,2970.0
001,0.9,0.52,0.90,2321.0,3834.0
001,1.0,0.27,0.80,1886.0,2872.0
001,1.0,1.18,0.60,1481.0,2126.0
001,1.2,0.27,0.50,1018.0,1449.0
001,1.0,0.18,0.20,508.2,756.0
001,0.9,0.10,0.10,299.3,446.4
001,1.0,1.10,0.30,807.8,1084.0
001,1.1,0.18,0.20,459.4,660.2
001,0.9,0.93,1.00,2601.0,4327.0
001,1.2,1.18,0.70,1492.0,1969.0
001,1.0,1.02,0.60,1462.0,2209.0
001,1.2,1.10,0.40,905.4,1116.0
001,1.1,0.68,0.80,1740.0,2583.0
001,0.9,0.85,0.20,639.3,880.3
001,1.1,0.18,0.50,1091.0,1619.0
001,1.2,0.10,0.50,996.1,1418.0
001,1.2,1.35,1.10,2317.0,3128.0
001,1.1,0.93,0.10,327.2,323.6
001,1.2,1.02,0.80,1710.0,2303.0
001,1.1,1.43,0.30,781.7,929.2
001,1.0,0.60,0.20,543.7,737.5
001,0.9,0.35,0.60,1620.0,2596.0
001,1.1,0.18,1.00,2157.0,3294.0
001,1.0,1.27,1.10,2675.0,3952.0
001,1.1,0.68,0.40,913.7,1284.0
001,0.9,0.43,0.50,1347.0,2148.0
001,1.2,0.43,0.30,649.9,867.9
001,1.1,0.77,0.40,920.7,1256.0
001,1.2,1.43,0.70,1510.0,1974.0
001,1.1,0.85,1.10,2400.0,3551.0
001,0.9,1.02,1.00,2619.0,4266.0
001,1.2,0.93,0.60,1268.0,1694.0
001,1.1,1.43,0.70,1597.0,2178.0
001,1.2,1.02,0.70,1466.0,1983.0
001,1.2,0.85,0.90,1852.0,2600.0
001,1.1,1.43,1.00,2249.0,3184.0
001,1.0,0.18,1.10,2495.0,4127.0
001,1.2,1.27,0.80,1682.0,2264.0
001,0.9,0.93,0.60,1638.0,2545.0
001,1.0,0.85,0.30,786.3,1090.0
001,1.0,0.93,0.20,572.7,733.2
001,1.1,0.52,1.00,2241.0,3152.0
001,1.1,0.85,0.80,1779.0,2496.0
001,1.0,0.43,0.40,987.3,1465.0
001,0.9,0.18,0.90,2318.0,3886.0
001,0.9,1.43,0.50,1433.0,2130.0
001,1.2,0.35,0.20,448.4,588.5
001,1.0,0.35,0.10,296.6,384.6
001,1.2,0.68,1.10,2263.0,3189.0
001,1.0,0.77,0.40,1001.0,1435.0
001,1.2,0.43,0.20,455.2,576.4
001,1.2,1.02,0.90,1909.0,2614.0
001,1.0,0.18,0.80,1852.0,2868.0
001,0.9,1.18,0.50,1414.0,2149.0
001,1.0,1.10,0.60,1471.0,2131.0
001,0.9,0.35,0.70,1888.0,2971.0
001,1.2,0.43,0.40,846.9,1134.0
001,1.1,1.02,1.00,2241.0,3205.0
001,0.9,1.18,0.10,425.6,464.3
001,1.2,0.68,0.60,1263.0,1723.0
001,1.0,0.35,1.10,2634.0,4062.0
001,1.0,0.77,0.60,1463.0,2177.0
001,1.0,0.60,0.10,322.7,382.8
001,1.2,0.43,0.50,1066.0,1449.0
001,1.0,1.10,0.10,368.7,377.4
001,0.9,0.60,0.40,1117.0,1750.0
001,1.2,0.77,1.00,2057.0,2892.0
001,1.1,1.27,0.10,360.5,317.0
001,1.2,0.60,1.00,2093.0,2877.0
001,1.0,0.60,0.30,765.7,1105.0
001,1.0,0.68,0.60,1485.0,2169.0
001,1.2,0.43,1.10,2282.0,3196.0
001,1.2,0.18,0.20,431.5,595.9
001,1.1,0.35,0.50,1128.0,1594.0
001,1.2,0.43,0.90,1803.0,2564.0
001,0.9,1.35,0.60,1676.0,2589.0
001,1.0,1.27,1.00,2422.0,3521.0
001,1.0,0.27,1.10,2500.0,4009.0
001,1.1,1.02,0.10,338.3,322.7
001,1.2,1.02,0.50,1087.0,1417.0
001,0.9,1.27,1.00,2770.0,4323.0
001,1.0,0.52,0.30,761.6,1088.0
001,0.9,1.10,0.80,2141.0,3555.0
001,1.2,0.93,0.50,1080.0,1428.0
001,1.1,0.93,1.10,2397.0,3613.0
001,0.9,0.35,0.80,2093.0,3345.0
001,1.0,1.10,1.00,2393.0,3671.0
001,0.9,0.27,0.20,586.7,880.0
001,0.9,0.68,0.40,1114.0,1771.0
001,1.1,1.35,1.00,2229.0,3191.0
001,1.1,0.85,0.90,2028.0,2812.0
001,0.9,0.60,1.00,2595.0,4329.0
001,1.0,1.02,0.40,1026.0,1439.0
001,1.0,0.52,0.60,1414.0,2142.0
001,1.1,0.93,0.80,1809.0,2565.0
001,1.0,1.02,0.50,1247.0,1808.0
